{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 common.py:198(asarray_tuplesafe)
        2    0.000    0.000    0.000    0.000 common.py:198(is_fsspec_url)
       50    0.000    0.000    0.000    0.000 common.py:201(is_object_dtype)
        2    0.000    0.000    0.000    0.000 common.py:210(_get_filepath_or_buffer)
       14    0.000    0.000    0.000    0.000 common.py:231(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        2    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
       52    0.000    0.000    0.000    0.000 common.py:26(wrapper)
        6    0.000    0.000    0.000    0.000 common.py:268(is_null_slice)
       12    0.000    0.000    0.000    0.000 common.py:317(apply_if_callable)
        1    0.000    0.000    0.000    0.000 common.py:32(SettingWithCopyError)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 common.py:334(standardize_mapping)
        8    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 common.py:36(SettingWithCopyWarning)
       22    0.000    0.000    0.000    0.000 common.py:388(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        2    0.000    0.000    0.000    0.000 common.py:403(get_compression_method)
        1    0.000    0.000    0.000    0.000 common.py:42(IOArgs)
       36    0.000    0.000    0.000    0.000 common.py:429(is_timedelta64_dtype)
        2    0.000    0.000    0.000    0.000 common.py:438(infer_compression)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
       50    0.000    0.000    0.000    0.000 common.py:463(is_period_dtype)
        2    0.000    0.000    0.000    0.000 common.py:491(get_handle)
       50    0.000    0.000    0.000    0.000 common.py:499(is_interval_dtype)
       82    0.000    0.000    0.000    0.000 common.py:537(is_categorical_dtype)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
       12    0.000    0.000    0.000    0.000 common.py:573(is_string_dtype)
        1    0.000    0.000    0.000    0.000 common.py:6(<module>)
        1    0.000    0.000    0.000    0.000 common.py:60(IOHandles)
        4    0.000    0.000    0.000    0.000 common.py:602(condition)
        4    0.000    0.000    0.000    0.000 common.py:605(is_excluded_dtype)
       16    0.000    0.000    0.000    0.000 common.py:610(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 common.py:701(_BytesZipFile)
       30    0.000    0.000    0.000    0.000 common.py:703(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
       18    0.000    0.000    0.000    0.000 common.py:75(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 common.py:754(_MMapWrapper)
       14    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
        2    0.000    0.000    0.000    0.000 common.py:81(close)
       12    0.000    0.000    0.000    0.000 common.py:813(is_unsigned_integer_dtype)
        2    0.000    0.000    0.000    0.000 common.py:821(_maybe_memory_map)
        4    0.000    0.000    0.000    0.000 common.py:878(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
       32    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
        1    0.000    0.000    0.001    0.001 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.139    0.139 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        3    0.000    0.000    0.004    0.001 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:178(JoinUnit)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:181(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:184(__init__)
        1    0.000    0.000    0.000    0.000 config.py:227(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:228(__init__)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
        1    0.000    0.000    0.000    0.000 config.py:382(option_context)
       56    0.000    0.000    0.001    0.000 config.py:414(register_option)
        2    0.000    0.000    0.000    0.000 config.py:489(deprecate_option)
        1    0.000    0.000    0.000    0.000 config.py:537(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:555(_get_root)
        2    0.000    0.000    0.000    0.000 config.py:569(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:596(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
       60    0.000    0.000    0.000    0.000 config.py:727(wrap)
       56    0.000    0.000    0.001    0.000 config.py:728(inner)
        1    0.000    0.000    0.000    0.000 config.py:75(OptionError)
        4    0.000    0.000    0.000    0.000 config.py:750(is_type_factory)
       22    0.000    0.000    0.000    0.000 config.py:764(inner)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:790(inner)
        8    0.000    0.000    0.000    0.000 config.py:797(is_one_of_factory)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:800(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:802(inner)
        3    0.000    0.000    0.000    0.000 config.py:816(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:323(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:646(register_plotting_backend_cb)
        1    0.000    0.000    0.001    0.001 connected.py:1(<module>)
        2    0.000    0.000    0.003    0.002 connectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        2    0.000    0.000    0.004    0.002 construction.py:241(init_dict)
        2    0.000    0.000    0.000    0.000 construction.py:333(_homogenize)
       16    0.000    0.000    0.000    0.000 construction.py:354(extract_array)
       10    0.000    0.000    0.000    0.000 construction.py:423(sanitize_array)
       10    0.000    0.000    0.000    0.000 construction.py:554(_try_cast)
        8    0.000    0.000    0.000    0.000 construction.py:612(is_empty_data)
        2    0.000    0.000    0.001    0.001 construction.py:62(arrays_to_mgr)
        2    0.000    0.000    0.001    0.000 construction.py:632(create_series_with_explicit_dtype)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
     2906    0.002    0.000    0.010    0.000 contextlib.py:114(__enter__)
     2906    0.002    0.000    0.006    0.000 contextlib.py:123(__exit__)
       37    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
     2906    0.002    0.000    0.006    0.000 contextlib.py:261(helper)
        6    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
        6    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
     2906    0.004    0.000    0.005    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contextmanagers.py:1(<module>)
        1    0.000    0.000    0.068    0.068 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1335(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:641(ContourSet)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        8    0.001    0.000    0.001    0.000 convert_matrix.py:1093(to_numpy_array)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
      418    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      419    0.001    0.000    0.003    0.000 copy.py:66(copy)
       15    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      418    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        3    0.000    0.000    0.015    0.005 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
       14    0.000    0.000    0.001    0.000 core.py:116(doc_note)
      205    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
      205    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
       44    0.000    0.000    0.000    0.000 core.py:132(get_object_signature)
      205    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
      335    0.000    0.000    0.000    0.000 core.py:1357(getmask)
      164    0.000    0.000    0.001    0.000 core.py:1419(getmaskarray)
        1    0.000    0.000    0.000    0.000 core.py:149(MAError)
       24    0.000    0.000    0.000    0.000 core.py:1540(_shrink_mask)
        1    0.000    0.000    0.000    0.000 core.py:157(MaskError)
        1    0.000    0.000    0.012    0.012 core.py:158(load_base_library)
      164    0.000    0.000    0.000    0.000 core.py:1639(make_mask_none)
        1    0.000    0.000    0.000    0.000 core.py:164(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:171(update_user_library)
        1    0.000    0.000    0.012    0.012 core.py:179(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:214(reload_library)
       32    0.000    0.000    0.001    0.000 core.py:2334(masked_invalid)
        1    0.000    0.000    0.000    0.000 core.py:2381(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2598(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
       41    0.000    0.000    0.002    0.000 core.py:2817(__new__)
        8    0.000    0.000    0.001    0.000 core.py:2867(<listcomp>)
      122    0.000    0.000    0.001    0.000 core.py:2948(_update_from)
       98    0.000    0.000    0.001    0.000 core.py:2974(__array_finalize__)
       25    0.000    0.000    0.000    0.000 core.py:3123(view)
      408    0.000    0.000    0.000    0.000 core.py:3405(dtype)
       58    0.000    0.000    0.000    0.000 core.py:3421(shape)
       16    0.000    0.000    0.000    0.000 core.py:3504(mask)
       24    0.000    0.000    0.000    0.000 core.py:3601(shrink_mask)
       80    0.000    0.000    0.000    0.000 core.py:3637(_get_data)
       32    0.000    0.000    0.001    0.000 core.py:3731(filled)
       32    0.000    0.000    0.000    0.000 core.py:428(_check_fill_value)
       24    0.000    0.000    0.000    0.000 core.py:4540(ravel)
      188    0.000    0.000    0.000    0.000 core.py:582(filled)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
       48    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
       64    0.000    0.000    0.000    0.000 core.py:666(getdata)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
       24    0.000    0.000    0.002    0.000 core.py:6765(__call__)
        8    0.000    0.000    0.000    0.000 core.py:7907(asarray)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
       24    0.000    0.000    0.002    0.000 core.py:7956(asanyarray)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8085(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreviews.py:107(UnionAtlas)
        1    0.000    0.000    0.000    0.000 coreviews.py:162(UnionAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:20(AtlasView)
        1    0.000    0.000    0.000    0.000 coreviews.py:214(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:245(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:264(FilterAtlas)
        1    0.000    0.000    0.000    0.000 coreviews.py:302(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:359(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:405(FilterMultiAdjacency)
  1796855    0.211    0.000    0.211    0.000 coreviews.py:41(__init__)
    99800    0.029    0.000    0.038    0.000 coreviews.py:44(__len__)
  1545925    0.308    0.000    0.448    0.000 coreviews.py:47(__iter__)
    56718    0.013    0.000    0.013    0.000 coreviews.py:50(__getitem__)
        1    0.000    0.000    0.000    0.000 coreviews.py:63(AdjacencyView)
  1600543    0.590    0.000    0.770    0.000 coreviews.py:78(__getitem__)
        1    0.000    0.000    0.000    0.000 coreviews.py:85(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 correlation.py:1(<module>)
        2    0.000    0.000    0.001    0.001 covering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:174(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:195(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:354(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness_subset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      189    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      121    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
     1123    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      105    0.001    0.000    0.001    0.000 cycler.py:349(by_key)
      210    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.001    0.001 cycles.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:157(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        8    0.000    0.000    0.006    0.001 dataclasses.py:1012(wrap)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1170(make_dataclass)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1231(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:162(__repr__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
       21    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
       21    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
       39    0.000    0.000    0.004    0.000 dataclasses.py:377(_create_fn)
      134    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       28    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       28    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        8    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
        8    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        8    0.000    0.000    0.001    0.000 dataclasses.py:539(_repr_fn)
        8    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:550(_frozen_get_del_attr)
       19    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
        8    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
        5    0.000    0.000    0.000    0.000 dataclasses.py:589(_hash_fn)
       28    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       28    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        8    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       28    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       34    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        3    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        5    0.000    0.000    0.000    0.000 dataclasses.py:770(_hash_add)
        5    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        8    0.000    0.000    0.006    0.001 dataclasses.py:809(_process_class)
        8    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        8    0.000    0.000    0.001    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        2    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1089(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1161(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1231(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1468(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1533(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1558(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1586(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1612(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1632(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1652(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1672(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1830(DateConverter)
        3    0.000    0.000    0.000    0.000 dates.py:1838(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1890(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1917(_rcParam_helper)
        2    0.000    0.000    0.000    0.000 dates.py:1927(set_converter)
        1    0.000    0.000    0.000    0.000 dates.py:1935(set_int_mult)
        3    0.000    0.000    0.000    0.000 dates.py:1941(register_converters)
        1    0.000    0.000    0.000    0.000 dates.py:582(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:620(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:647(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:864(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:984(rrulewrapper)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        2    0.000    0.000    0.002    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1440(DatelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1591(TimelikeOps)
        4    0.000    0.000    0.000    0.000 datetimelike.py:48(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:81(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:83(InvalidComparison)
        1    0.000    0.000    0.000    0.000 datetimelike.py:92(DatetimeLikeArrayMixin)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        1    0.000    0.000    0.001    0.001 datetimes.py:72(DatetimeIndex)
